instance_id,final_ranked_files
05139c4039d0679e19ff,"['fs/unicode/utf8-core.c', 'fs/f2fs/dir.c', 'fs/f2fs/namei.c', 'include/linux/unicode.h', 'fs/unicode/utf8n.h', 'fs/unicode/utf8-norm.c', 'fs/f2fs/f2fs.h', 'fs/f2fs/super.c', 'fs/unicode/utf8-selftest.c', 'fs/unicode/mkutf8data.c']"
a84b8783366ecb1c65d0,"['arch/x86/mm/fault.c', 'mm/memory.c', 'mm/page_alloc.c', 'mm/kasan/report.c', 'mm/vmalloc.c', 'kernel/dma/mapping.c', 'fs/mpage.c', 'arch/x86/include/asm/pgtable.h', 'arch/x86/kernel/traps.c', 'lib/bug.c']"
0c601d7fbb8122d39093,"['drivers/hid/uhid.c', 'kernel/locking/lockdep.c', 'kernel/sched/wait.c', 'include/linux/lockdep.h', 'include/linux/wait.h']"
b33c1cb0a30ebdc8a5f9,"['net/sched/sch_generic.c', 'net/sched/sch_api.c', 'include/linux/refcount.h', 'lib/refcount.c', 'include/net/sch_generic.h', 'net/core/dev.c', 'lib/dump_stack.c', 'kernel/panic.c', 'lib/bug.c', 'arch/x86/kernel/traps.c']"
a8e049cd3abd342936b6,"['fs/iomap/iter.c', 'fs/erofs/data.c', 'fs/iomap/fiemap.c', 'fs/ioctl.c', 'include/linux/iomap.h', 'fs/erofs/internal.h', 'fs/erofs/zmap.c', 'fs/erofs/super.c', 'fs/erofs/inode.c', 'mm/filemap.c']"
9c37714c07194d816417,"['fs/btrfs/transaction.c', 'fs/btrfs/super.c', 'fs/btrfs/free-space-tree.c', 'fs/btrfs/disk-io.c', 'fs/btrfs/space-info.c', 'fs/btrfs/block-group.c', 'fs/btrfs/ctree.h', 'fs/btrfs/extent-tree.c', 'fs/btrfs/volumes.c', 'fs/btrfs/free-space-cache.c']"
5ea725c25d06fb9114c4,"['net/core/dev.c', 'include/linux/skbuff.h', 'net/core/filter.c', 'net/bpf/test_run.c', 'kernel/bpf/syscall.c', 'include/linux/netdevice.h', 'include/linux/filter.h', 'include/linux/bpf.h', 'kernel/bpf/core.c', 'net/core/skbuff.c']"
27b0b464864741b18b99,"['kernel/workqueue.c', 'drivers/usb/core/hub.c', 'include/linux/workqueue.h', 'drivers/usb/core/message.c', 'drivers/usb/core/driver.c', 'include/linux/usb.h', 'include/linux/usb/hcd.h', 'drivers/usb/core/usb.c', 'drivers/usb/host/xhci.c', 'drivers/usb/core/workqueue.c']"
3db80bbf66b88d68af9d,"['fs/reiserfs/xattr.c', 'fs/reiserfs/super.c', 'fs/namei.c', 'fs/reiserfs/namei.c', 'fs/reiserfs/reiserfs.h', 'fs/reiserfs/xattr.h', 'fs/super.c', 'fs/namespace.c', 'fs/fs_context.c', 'include/linux/namei.h']"
a8f26a403c169b7593fe,"['fs/dcache.c', 'fs/ntfs3/super.c', 'fs/ntfs3/inode.c', 'include/linux/dcache.h', 'fs/namei.c', 'fs/ntfs3/ntfs.h', 'fs/ntfs3/ntfs_fs.h', 'fs/ntfs3/namei.c', 'include/linux/fs.h', 'arch/x86/mm/fault.c']"
f816042a7ae2225f25ba,"['fs/quota/dquot.c', 'fs/ext4/ialloc.c', 'mm/kasan/generic.c', 'fs/quota/quota_tree.c', 'include/linux/quota.h', 'include/linux/dquot.h', 'fs/ext4/namei.c', 'fs/quota/quota.c', 'include/linux/kasan.h', 'fs/quota/quota_v2.c']"
55cc72f8cc3a549119df,"['mm/memory.c', 'mm/page_alloc.c', 'mm/filemap.c', 'mm/debug_vm_pgtable.c', 'fs/xfs/xfs_file.c', 'mm/readahead.c', 'mm/mempolicy.c', 'include/linux/page_owner.h', 'mm/page_owner.c', 'mm/mmap.c']"
02c44c7f92e70a73730a,"['fs/bfs/super.c', 'fs/bfs/bfs.h', 'include/linux/bfs_fs.h', 'drivers/block/loop.c', 'include/linux/loop.h', 'fs/bfs/inode.c', 'block/genhd.c', 'init/do_mounts.c', 'fs/bfs/file.c', 'fs/bfs/dir.c']"
560e6a32d484d7293e37,"['fs/btrfs/extent-tree.c', 'fs/btrfs/transaction.c', 'fs/btrfs/delayed-ref.c', 'fs/btrfs/disk-io.c', 'fs/btrfs/ctree.c', 'fs/btrfs/extent_io.c', 'fs/btrfs/space-info.c', 'fs/btrfs/block-group.c', 'fs/btrfs/free-space-cache.c', 'fs/btrfs/volumes.c']"
244acf6996ae0b9122ac763d3099922258c9bd43,"['net/core/stream.c', 'net/ipv4/inet_connection_sock.c', 'net/ipv4/tcp.c', 'net/ipv4/af_inet.c', 'net/socket.c', 'include/net/inet_connection_sock.h', 'include/net/tcp.h', 'kernel/exit.c', 'kernel/task_work.c', 'fs/file_table.c']"
d43608d061e8847ec9f3,"['lib/iov_iter.c', 'block/blk-map.c', 'drivers/scsi/sg.c', 'fs/read_write.c', 'include/linux/uio.h', 'include/linux/iov_iter.h', 'mm/filemap.c', 'mm/page_alloc.c', 'arch/x86/lib/usercopy_64.c', 'kernel/dma/mapping.c']"
91edf9178386a07d06a7,"['kernel/sys.c', 'mm/madvise.c', 'mm/slab_common.c', 'include/linux/slab.h', 'include/uapi/linux/prctl.h', 'arch/x86/entry/common.c', 'mm/internal.h', 'mm/rmap.c', 'mm/memory.c', 'mm/util.c']"
5e70d01ee8985ae62a3b,"['net/ipv6/addrconf.c', 'net/core/dev.c', 'drivers/net/loopback.c', 'include/linux/netdevice.h', 'net/core/net_namespace.c', 'kernel/notifier.c', 'kernel/nsproxy.c', 'kernel/fork.c']"
54b10a5da9e59f1ed979,"['drivers/block/loop.c', 'fs/bfs/super.c', 'fs/bfs/bfs.h', 'include/uapi/linux/bfs_fs.h', 'drivers/block/loop.h', 'include/linux/loop.h', 'fs/bfs/inode.c', 'init/do_mounts.c', 'block/genhd.c', 'kernel/fs/super.c']"
f1faa20eec55e0c8644c,"['fs/jfs/jfs_txnmgr.c', 'fs/jfs/jfs_txnmgr.h', 'fs/jfs/jfs_incore.h', 'fs/jfs/xattr.c', 'include/linux/instrumented.h', 'include/asm-generic/bitops/instrumented-non-atomic.h', 'mm/kasan/report.c', 'mm/kasan/generic.c', 'fs/jfs/jfs_debug.h', 'fs/jfs/jfs_types.h']"
fbe81b56f7df4c0fb21b,"['net/core/stream.c', 'net/ipv4/inet_connection_sock.c', 'net/ipv4/tcp.c', 'net/ipv4/af_inet.c', 'net/socket.c', 'include/net/sock.h', 'include/net/inet_connection_sock.h', 'kernel/panic.c', 'kernel/exit.c', 'arch/x86/kernel/traps.c']"
0871b14ca2e2fb64f6e3,"['drivers/gpu/drm/vkms/vkms_crtc.c', 'drivers/gpu/drm/drm_vblank.c', 'include/drm/drm_vblank.h', 'drivers/gpu/drm/vkms/vkms_drv.c', 'include/drm/drm_irq.h', 'drivers/gpu/drm/vkms/vkms_output.c', 'drivers/gpu/drm/vkms/vkms_drv.h', 'include/drm/drm_crtc.h']"
7b99aafdcc2eedea6178,"['net/core/stream.c', 'net/ipv4/inet_connection_sock.c', 'net/ipv4/tcp.c', 'net/socket.c', 'include/net/sock.h', 'include/net/inet_connection_sock.h', 'net/ipv4/af_inet.c', 'kernel/task_work.c', 'kernel/signal.c', 'kernel/entry/common.c']"
61e04e51b7ac86930589,"['drivers/block/nbd.c', 'block/genhd.c', 'kernel/locking/lockdep.c', 'kernel/locking/mutex.c', 'include/linux/genhd.h', 'include/linux/mutex.h', 'lib/refcount.c']"
0a89a7b56db04c21a656,"['fs/jfs/jfs_imap.c', 'fs/jfs/inode.c', 'fs/jfs/jfs_mount.c', 'fs/jfs/jfs_xtree.c', 'fs/jfs/jfs_imap.h', 'fs/jfs/jfs_incore.h', 'fs/inode.c', 'fs/super.c', 'fs/namespace.c', 'arch/x86/mm/fault.c']"
2d4f8693f438d2bd4bdb,"['mm/memory.c', 'drivers/gpu/drm/drm_gem_shmem_helper.c', 'include/linux/mm.h', 'include/drm/drm_gem_shmem_helper.h', 'arch/x86/mm/fault.c', 'arch/x86/lib/copy_user_64.S', 'fs/autofs/dev-ioctl.c', 'lib/usercopy.c', 'arch/x86/include/asm/uaccess_64.h', 'include/linux/uaccess.h']"
d1e3b1d92d25abf97943,"['fs/fs_context.c', 'fs/internal.h', 'lib/string.c', 'fs/fsopen.c', 'include/linux/fs_context.h', 'include/linux/string.h', 'include/linux/fs.h', 'security/security.c', 'mm/kasan/report.c', 'mm/kasan/generic.c']"
8b2a08dfbd25fd933d75,"['kernel/bpf/verifier.c', 'kernel/bpf/btf.c', 'include/linux/bpf_verifier.h', 'kernel/bpf/syscall.c', 'tools/testing/selftests/bpf/test_verifier.c', 'tools/testing/selftests/bpf/progs/test_verifier_log.c', 'include/linux/btf.h', 'kernel/bpf/log.c', 'tools/lib/bpf/btf.c', 'tools/bpf/bpftool/btf_dumper.c']"
77e4f005cb899d4268d1,"['fs/nilfs2/segment.c', 'include/linux/pagemap.h', 'include/linux/page-flags.h', 'fs/nilfs2/page.c', 'mm/filemap.c', 'fs/nilfs2/segbuf.c', 'fs/nilfs2/btree.c', 'fs/nilfs2/alloc.c', 'fs/nilfs2/dat.c', 'fs/nilfs2/super.c']"
1917d778024161609247,"['net/qrtr/qrtr.c', 'net/qrtr/tun.c', 'include/linux/skbuff.h', 'include/net/qrtr.h', 'mm/kasan/report.c', 'mm/kasan/generic.c', 'mm/kasan/common.c', 'include/linux/string.h', 'kernel/core/skbuff.c', 'mm/slab.c']"
92968395eedbdbd3617d,"['net/netfilter/nfnetlink_cttimeout.c', 'include/linux/list.h', 'lib/list_debug.c', 'net/core/net_namespace.c', 'include/net/netfilter/nf_conntrack_timeout.h', 'kernel/workqueue.c', 'include/linux/netfilter/nfnetlink_cttimeout.h', 'mm/kasan/report.c', 'mm/slab.h', 'mm/kasan/common.c']"
fa4648a5446460b7b963,"['fs/ntfs3/bitmap.c', 'fs/ntfs3/super.c', 'include/linux/gfp.h', 'mm/page_alloc.c', 'mm/slab_common.c', 'include/linux/slab.h', 'fs/ntfs3/ntfs.h', 'fs/ntfs3/ntfs_fs.h', 'tools/include/uapi/linux/mount.h', 'kernel/fs/super.c']"
1631f09646bc214d2e76,"['fs/ntfs3/super.c', 'fs/ntfs3/ntfs.h', 'fs/ntfs3/ntfs_fs.h', 'lib/ubsan.c', 'lib/ubsan.h', 'fs/ntfs3/fsntfs.c', 'include/fs/ntfs3/ntfs.h', 'include/fs/ntfs3/ntfs_fs.h', 'lib/dump_stack.c', 'kernel/fs/ntfs3/super.c']"
33f3faaa0c08744f7d40,"['fs/ntfs3/super.c', 'mm/page_alloc.c', 'mm/slab_common.c', 'include/linux/gfp.h', 'include/linux/slab.h', 'fs/ntfs3/ntfs.h', 'fs/ntfs3/fsntfs.c', 'fs/super.c', 'block/bdev.c', 'fs/namespace.c']"
703d9e154b3b58277261,"['net/l2tp/l2tp_core.c', 'net/ipv4/udp_tunnel_core.c', 'include/linux/percpu-rwsem.h', 'kernel/jump_label.c', 'kernel/cpu.c', 'net/netlink/genetlink.c', 'include/net/udp_tunnel.h', 'kernel/sched/core.c', 'kernel/locking/percpu-rwsem.c', 'lib/dump_stack.c']"
703d9e154b3b58277261,"['kernel/jump_label.c', 'kernel/locking/percpu-rwsem.c', 'include/linux/percpu-rwsem.h', 'net/l2tp/l2tp_core.c', 'net/ipv4/udp_tunnel_core.c', 'include/net/udp_tunnel.h', 'net/netlink/genetlink.c', 'kernel/sched/core.c', 'kernel/cpu.c', 'lib/dump_stack.c']"
1bb51491ca5df96a5f724899d1dbb87afda61419,"['net/bluetooth/hci_conn.c', 'net/bluetooth/hci_sync.c', 'net/bluetooth/hci_core.c', 'include/net/bluetooth/hci_core.h', 'drivers/bluetooth/hci_vhci.c', 'mm/kasan/report.c', 'mm/slub.c', 'mm/kasan/common.c', 'mm/kasan/generic.c', 'mm/kasan/kasan.h']"
01383b29d139cf9c9f9d9bd6e9947474ffe657a6,"['mm/gup.c', 'mm/internal.h', 'mm/memory.c', 'include/linux/mm.h', 'include/linux/mm_types.h', 'fs/splice.c', 'lib/iov_iter.c', 'mm/gup_test.c', 'mm/hugetlb.c', 'mm/mmap.c']"
08d09127d5fca845e6d94dea344c5b758bc45615,"['net/rxrpc/sendmsg.c', 'net/rxrpc/af_rxrpc.c', 'net/rxrpc/call_object.c', 'kernel/locking/mutex.c', 'kernel/locking/lockdep.c', 'include/trace/events/lock.h', 'include/net/af_rxrpc.h', 'net/rxrpc/ar-internal.h', 'include/linux/mutex.h', 'kernel/locking/mutex-debug.c']"
0b6b2d6d6cefa8b462930e55be699efba635788f,"['net/netfilter/core.c', 'net/netfilter/nf_tables_api.c', 'net/netfilter/nft_chain_filter.c', 'include/net/netfilter/nf_tables.h', 'net/core/dev.c', 'net/core/net_namespace.c', 'kernel/notifier.c', 'drivers/net/wireless/mac80211_hwsim.c', 'net/mac80211/iface.c', 'net/mac80211/main.c']"
12be9aa373be9d8727cdd172f190de39528a413a,"['security/selinux/hooks.c', 'security/security.c', 'net/socket.c', 'net/mptcp/protocol.c', 'net/ipv4/af_inet.c', 'include/linux/security.h', 'include/net/sock.h', 'security/selinux/include/objsec.h', 'mm/kasan/report.c', 'mm/kasan/generic.c']"
19a04b43c75ed1092021010419b5e560a8172c4f,"['drivers/hid/hidraw.c', 'drivers/hid/hid-core.c', 'drivers/hid/usbhid/hid-core.c', 'include/linux/hidraw.h', 'include/linux/hid.h', 'mm/util.c', 'include/linux/fortify-string.h']"
1a201ce4f0f4ab2f165b93d0ce5c15ebe1a5b321,"['mm/madvise.c', 'mm/slab_common.c', 'kernel/sys.c', 'include/linux/slab.h', 'include/linux/prctl.h', 'include/uapi/linux/prctl.h', 'mm/internal.h', 'mm/rmap.c', 'kernel/sys_ni.c', 'mm/memory.c']"
1bc76a5779300075e3466a0e2abcd753df212779,"['drivers/bluetooth/hci_h5.c', 'drivers/base/power/runtime.c', 'drivers/bluetooth/hci_ldisc.c', 'include/linux/pm_runtime.h', 'include/linux/instrumented.h', 'include/linux/atomic/atomic-instrumented.h', 'drivers/tty/tty_buffer.c', 'drivers/tty/tty_port.c', 'mm/kasan/report.c', 'mm/kasan/generic.c']"
1bef50bdd9622a1969608d1090b2b4a588d0c6ac,"['fs/open.c', 'fs/file.c', 'include/linux/instrumented.h', 'include/asm-generic/atomic-instrumented.h', 'include/asm-generic/atomic-long.h', 'mm/kasan/report.c', 'mm/kasan/generic.c', 'kernel/exit.c', 'include/linux/file.h', 'lib/dump_stack.c']"
2482c46517c04822f40780fde741031bf9493450,"['drivers/net/ieee802154/atusb.c', 'drivers/usb/core/urb.c', 'include/linux/slab.h', 'include/linux/usb.h', 'mm/slab_common.c', 'mm/slub.c', 'mm/kmemleak.c']"
2a42bcdee55085e729aa4e472bf86adf2036ad40,"['fs/dcache.c', 'fs/hugetlbfs/inode.c', 'fs/super.c', 'fs/namespace.c', 'mm/hugetlb.c', 'include/linux/dcache.h', 'include/linux/fs.h', 'kernel/panic.c', 'lib/dump_stack.c', 'arch/x86/kernel/traps.c']"
2dbce17f865f34c37da63de733f31001f293d78f,"['fs/dcache.c', 'fs/sysfs/mount.c', 'fs/kernfs/mount.c', 'fs/super.c', 'fs/namespace.c', 'include/linux/dcache.h', 'kernel/panic.c', 'lib/dump_stack.c', 'fs/dcache.h', 'fs/sysfs/sysfs.h']"
32577e96d88447ded2d3b76d71254fb855245837,"['drivers/video/fbdev/core/bitblit.c', 'include/linux/fb.h', 'drivers/video/fbdev/core/fbcon.c', 'drivers/tty/vt/vt.c', 'security/tomoyo/common.c', 'security/tomoyo/environ.c', 'security/tomoyo/domain.c', 'mm/kasan/report.c', 'mm/slab.c', 'lib/dump_stack.c']"
32c85d199d85c11202246570956a2cbe272f235a,"['net/wireless/reg.c', 'net/wireless/reg.h', 'include/net/regulatory.h', 'net/wireless/core.c', 'lib/dump_stack.c', 'kernel/panic.c', 'arch/x86/kernel/traps.c', 'lib/bug.c', 'kernel/workqueue.c', 'net/wireless/wext-compat.c']"
33e08264ba252fcf3ed89b69fd088ac976363535,"['fs/udf/inode.c', 'fs/udf/file.c', 'include/linux/udf_fs_i.h', 'fs/udf/udf_i.h', 'fs/udf/udf_sb.h', 'fs/udf/udfdecl.h']"
35ca150acc791b7283bb643a0edbbc185aa4a69e,"['net/smc/smc_ib.c', 'net/smc/smc_core.h', 'net/smc/smc_core.c', 'net/smc/smc.h', 'net/smc/smc_netlink.c', 'net/netlink/genetlink.c', 'net/netlink/af_netlink.c', 'include/uapi/linux/smc.h', 'include/linux/smc.h', 'net/smc/smc_pnet.c']"
35dd38010e383ee37d27b39f6b50eb25b4c92dd2,"['kernel/workqueue.c', 'drivers/usb/core/hub.c', 'include/linux/workqueue.h', 'drivers/usb/core/usb.c', 'drivers/usb/core/message.c', 'drivers/media/usb/siano/smsusb.c', 'kernel/workqueue_internal.h', 'drivers/usb/core/driver.c', 'include/linux/usb.h', 'fs/kernel/workqueue.c']"
38efa4618c3379cf98642b9379d6e340b14d2702,"['fs/io_uring.c', 'include/linux/io_uring.h', 'fs/internal.h', 'kernel/task_work.c', 'kernel/exit.c', 'include/linux/task_work.h', 'fs/file_table.c', 'arch/x86/entry/common.c', 'mm/kasan/report.c', 'mm/kasan/common.c']"
39b560f8c5d46a5c107b83c6a1e8ae4051826de0,"['net/ethtool/pse-pd.c', 'net/ethtool/netlink.c', 'include/uapi/linux/ethtool_netlink.h', 'include/linux/ethtool.h', 'net/netlink/af_netlink.c', 'net/netlink/genetlink.c']"
3ac451d171eed4f6027b4c46176f6eda99e8547b,"['fs/fcntl.c', 'kernel/locking/lockdep.c', 'drivers/input/evdev.c', 'kernel/locking/spinlock.c', 'include/linux/spinlock.h', 'include/linux/rwlock_api_smp.h', 'include/linux/fcntl.h', 'net/socket.c', 'drivers/input/input.c', 'kernel/irq/handle.c']"
4894a6d412735394296e80976329c1a6848acc14,"['fs/file_table.c', 'fs/overlayfs/file.c', 'fs/open.c', 'fs/splice.c', 'fs/read_write.c', 'mm/slub.c', 'mm/kasan/report.c', 'include/linux/file.h', 'include/linux/slab.h', 'mm/slab_common.c']"
49b6f675bead6969f913a3f7dcef4d28fdd13296,"['mm/mmap.c', 'mm/internal.h', 'include/linux/mm.h', 'include/linux/mm_types.h', 'kernel/fork.c', 'mm/memory.c', 'mm/mremap.c', 'arch/x86/mm/mmap.c', 'include/linux/mman.h', 'include/linux/vm_area_struct.h']"
4a547542bb29dc957c096f0c95ef9154e93d68d3,"['fs/ext4/indirect.c', 'fs/ext4/inode.c', 'fs/ext4/extents.c', 'fs/ext4/ext4.h', 'fs/open.c', 'include/linux/ext4_fs.h', 'fs/ext4/mballoc.c', 'fs/ext4/super.c', 'fs/ext4/file.c', 'fs/ext4/namei.c']"
4ed0d6eea4561854b366170155a78652da4cef29,"['drivers/usb/usbip/vhci_hcd.c', 'drivers/usb/usbip/vhci.h', 'include/linux/usb/hcd.h', 'drivers/usb/core/hcd.c', 'include/linux/usb.h', 'lib/ubsan.c', 'include/linux/ubsan.h', 'drivers/usb/core/urb.c', 'drivers/usb/core/message.c', 'drivers/usb/core/devio.c']"
52eac4b79cfb13db9907627c1afc185252168cdc,"['sound/usb/midi.c', 'sound/usb/quirks.c', 'sound/usb/card.c', 'include/sound/usbmidi.h', 'sound/usb/midi.h']"
602383e46c337fd7a0b8346ee047fe2778b76647,"['fs/fcntl.c', 'net/core/sock.c', 'net/ipv4/tcp_input.c', 'kernel/locking/lockdep.c', 'kernel/locking/spinlock.c', 'include/linux/fcntl.h', 'include/linux/spinlock.h', 'include/net/sock.h', 'drivers/input/evdev.c', 'kernel/signal.c']"
625eef83808cdc8a4d6775801b04e985eb32fcf7,"['fs/btrfs/ordered-data.c', 'fs/btrfs/inode.c', 'fs/btrfs/file.c', 'fs/iomap/direct-io.c', 'fs/read_write.c', 'fs/splice.c', 'fs/btrfs/ordered-data.h', 'fs/btrfs/btrfs_inode.h', 'fs/btrfs/extent_io.h', 'fs/btrfs/ctree.h']"
637351e3088fc2aed419d941674f2774f4162ea2,"['drivers/tty/vt/vt.c', 'drivers/tty/vt/vt_ioctl.c', 'mm/usercopy.c', 'include/linux/uaccess.h', 'include/linux/thread_info.h', 'arch/x86/include/asm/uaccess.h', 'arch/x86/lib/usercopy.c', 'lib/usercopy.c', 'kernel/arch/x86/entry/common.c', 'fs/ioctl.c']"
67d5dc5f84651b05fc3c2cb3d163037f414a10f4,"['net/qrtr/tun.c', 'mm/page_alloc.c', 'mm/slab_common.c', 'mm/mempolicy.c', 'include/linux/gfp.h', 'include/linux/slab.h', 'fs/read_write.c', 'arch/x86/entry/common.c', 'kernel/panic.c', 'kernel/trace/trace.c']"
6922c8c31f1fdd120d1cef3f58b319b6dd1d8c00,"['drivers/misc/vmw_vmci/vmci_queue_pair.c', 'drivers/misc/vmw_vmci/vmci_host.c', 'include/linux/mm.h', 'include/linux/page-flags.h', 'drivers/misc/vmw_vmci/vmci_queue_pair.h', 'include/linux/vmw_vmci_defs.h', 'include/linux/vmw_vmci_api.h', 'mm/memory.c', 'mm/page_alloc.c', 'security/security.c']"
699e4f546c33df9781a67891d42766bbbe3ca30b,"['fs/fuse/dir.c', 'fs/fuse/dev.c', 'include/linux/fs.h', 'kernel/locking/lockdep.c', 'kernel/locking/rwsem.c', 'fs/fuse/fuse_i.h']"
6e185619b66eae1ef09684c5f6e283d6cfb5ba84,"['fs/btrfs/file.c', 'fs/btrfs/inode.c', 'fs/btrfs/extent_io.c', 'fs/btrfs/ctree.h', 'fs/btrfs/ordered-data.c', 'fs/btrfs/extent-tree.c', 'fs/btrfs/transaction.c', 'fs/btrfs/compression.c', 'fs/btrfs/space-info.c', 'fs/btrfs/disk-io.c']"
6e96f5bd56bfecdaa0bfeaf2695a25cc80bfbd9a,"['net/netfilter/ipset/ip_set_core.c', 'include/linux/netfilter/ipset/ip_set.h', 'net/netfilter/ipset/ip_set_hash_gen.h', 'net/netfilter/ipset/ip_set_hash_net.c', 'include/linux/string.h', 'lib/string.c']"
75a2a727e4636c7a34dbd49197b15c3de92a8f7f,"['mm/hugetlb.c', 'mm/memory.c', 'mm/gup.c', 'kernel/ptrace.c', 'arch/x86/kernel/ptrace.c', 'include/linux/hugetlb.h', 'include/linux/mm.h', 'fs/hugetlbfs/inode.c', 'arch/x86/mm/hugetlbpage.c', 'mm/huge_memory.c']"
789df5b54ebd19aec0b5c3900c933d1910db8ec5,"['fs/ext4/xattr.c', 'fs/ext4/inode.c', 'fs/ext4/orphan.c', 'fs/ext4/super.c', 'mm/page_alloc.c', 'mm/slab_common.c', 'include/linux/gfp.h', 'include/linux/slab.h', 'fs/ext4/ext4.h', 'fs/ext4/inline.c']"
7f34dec8b4c3be61baad2f552b05d2011d64ae87,"['drivers/media/v4l2-core/v4l2-ctrls.c', 'include/media/v4l2-ctrls.h', 'include/uapi/linux/v4l2-controls.h', 'lib/ubsan.c', 'lib/ubsan.h']"
8d31c0d56f794feb72c2d359795c74908dab34c0,"['net/ethtool/bitset.c', 'net/ethtool/linkmodes.c', 'include/uapi/linux/ethtool.h', 'include/linux/ethtool.h', 'mm/kasan/report.c', 'mm/kasan/common.c', 'mm/slab.c', 'net/netlink/genetlink.c', 'kernel/fork.c', 'mm/kasan/generic_report.c']"
8dc7a6aed7b8ead4c982ecdf2cd1ea5a4c3b57bb,"['fs/attr.c', 'fs/inode.c', 'fs/fuse/file.c', 'fs/ioctl.c', 'fs/open.c', 'include/linux/fs.h', 'include/linux/attr.h', 'fs/fuse/fuse_i.h', 'kernel/fs/attr.c', 'kernel/fs/inode.c']"
949ecf93b67ab1df8f890571d24ef9db50872c96,"['net/core/dev.c', 'drivers/net/loopback.c', 'net/core/net_namespace.c', 'include/linux/netdevice.h', 'net/core/utils.c', 'net/ipv4/devinet.c', 'net/ipv6/addrconf.c', 'kernel/exit.c', 'kernel/workqueue.c', 'kernel/softirq.c']"
ac6fc97113de554dc57614c3ffa4c6a2c2668a97,"['drivers/hid/hid-core.c', 'drivers/hid/usbhid/hid-core.c', 'include/linux/hid.h', 'lib/ubsan.c', 'drivers/hid/hid-input.c']"
b36d7e444fe532685b683ae7980f4e3a184f0ad8,"['net/ethtool/bitset.c', 'net/ethtool/linkmodes.c', 'net/netlink/genetlink.c', 'include/net/ethtool.h', 'include/uapi/linux/ethtool.h', 'net/ipv4/netfilter/ip_vs_ftp.c', 'net/netfilter/ipvs/ip_vs_core.c', 'include/net/ip_vs.h', 'include/uapi/linux/ip_vs.h', 'net/socket.c']"
b5b251b9bcc4653c39164dfee969dafb903ae25e,"['drivers/usb/gadget/udc/dummy_hcd.c', 'drivers/usb/gadget/udc/dummy_hcd.h', 'drivers/usb/core/hcd.c', 'include/linux/usb/gadget.h', 'lib/ubsan.c', 'include/linux/ubsan.h']"
b5ecc684bb9e49db213e88f69d4ce80f7e20238d,"['net/nfc/nci/core.c', 'net/nfc/netlink.c', 'net/nfc/core.c', 'include/net/nfc/nci_core.h', 'include/net/nfc/nci.h', 'drivers/nfc/virtual_ncidev.c']"
b929091c762f0a3060a9941dcacfed0c3b4a903d,"['net/can/j1939/socket.c', 'net/can/j1939/transport.c', 'include/linux/can/j1939.h', 'net/can/j1939/main.c', 'kernel/locking/lockdep.c', 'include/linux/spinlock.h']"
b96fbfdb1cf23b90ac7ee98b9c66235110e4a943,"['include/net/red.h', 'net/sched/sch_sfq.c', 'include/linux/limits.h', 'lib/ubsan.c', 'include/linux/types.h']"
bf7780df648105d40e1fdbb0566defda3605ed93,"['net/core/gro.c', 'include/linux/skbuff.h', 'net/core/dev.c', 'net/core/skbuff.c', 'net/packet/af_packet.c', 'net/sched/sch_generic.c', 'include/linux/netdevice.h']"
ca2299cf11b3e3d3d0f44ac479410a14eecbd326,"['lib/idr.c', 'net/qrtr/qrtr.c', 'include/linux/idr.h', 'kernel/panic.c', 'lib/dump_stack.c', 'arch/x86/kernel/traps.c', 'lib/bug.c', 'arch/x86/entry/entry_64.S', 'net/socket.c', 'kernel/sys.c']"
cd246a3e7f0fd69a115b910b3b2cf6fa96351278,"['fs/nilfs2/btree.c', 'fs/nilfs2/bmap.c', 'fs/nilfs2/inode.c', 'fs/nilfs2/btree.h', 'fs/nilfs2/bmap.h', 'fs/buffer.c', 'mm/filemap.c', 'fs/read_write.c', 'arch/x86/entry/common.c', 'mm/kasan/report.c']"
cdf00205127303ca523678fbb9d7eb7613632dba,"['fs/io_uring.c', 'fs/internal.h', 'kernel/task_work.c', 'kernel/entry/common.c', 'fs/file_table.c', 'include/linux/io_uring.h', 'include/linux/tracehook.h', 'include/linux/file.h', 'kernel/exit.c', 'kernel/signal.c']"
d21cb12ee03822236d82ba4e83a1f8968e7832fb,"['mm/filemap.c', 'include/linux/mm.h', 'include/linux/page_ref.h', 'include/linux/atomic/atomic-instrumented.h', 'include/linux/instrumented.h', 'mm/memory.c', 'arch/x86/mm/fault.c', 'lib/iov_iter.c', 'fs/udf/file.c', 'lib/gup.c']"
d2ad6548d6f4f8f52f8fa250310fb027f04cfd18,"['net/ieee802154/nl802154.c', 'include/net/netlink.h', 'net/netlink/genetlink.c', 'net/netlink/af_netlink.c', 'include/uapi/linux/nl802154.h', 'net/ieee802154/nl_policy.c', 'net/ieee802154/core.c', 'lib/nlattr.c', 'mm/kasan/report.c', 'mm/kasan/generic.c']"
d524c1aac21f8ea2759b6314c2e48bfa230c38b0,"['net/rds/rdma.c', 'net/rds/send.c', 'mm/page_alloc.c', 'mm/slab_common.c', 'include/linux/gfp.h', 'include/linux/slab.h', 'mm/mempolicy.c', 'net/rds/rds.h', 'net/rds/ib_rdma.c', 'net/rds/ib.h']"
